,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,53.22,66,0,21.85,AR,1701984712
1,namibe,-15.1961,12.1522,73.71,77,98,5.97,AO,1701984904
2,whitehorse,60.7161,-135.0538,28.02,79,75,15.01,CA,1701984904
3,mangrol,21.1167,70.1167,71.24,57,1,11.48,IN,1701984904
4,soc trang,9.6033,105.98,76.32,85,88,8.46,VN,1701984904
5,wailua homesteads,22.0669,-159.378,79.23,77,75,5.75,US,1701984803
6,hawaiian paradise park,19.5933,-154.9731,80.11,81,75,13.8,US,1701984904
7,ha'il,27.5219,41.6907,60.82,44,0,4.61,SA,1701984905
8,nova sintra,14.8667,-24.7167,71.47,71,100,8.95,CV,1701984905
9,san mateo ixtacalco,19.6997,-99.1783,60.55,56,100,6.22,MX,1701984905
10,kirensk,57.7853,108.1119,-48.03,100,97,1.99,RU,1701984905
11,avarua,-21.2078,-159.775,78.85,69,75,16.11,CK,1701984905
12,lau,9.2167,11.2833,78.64,17,8,3.27,NG,1701984905
13,port-aux-francais,-49.35,70.2167,38.26,96,96,30.69,TF,1701984906
14,new norfolk,-42.7826,147.0587,58.91,40,100,2.21,AU,1701984906
15,hadibu,12.65,54.0333,76.68,68,92,13.71,YE,1701984906
16,waitangi,-43.9535,-176.5597,57.81,68,90,16.31,NZ,1701984906
17,gazojak,41.1875,61.4036,32.52,33,100,14.03,TM,1701984906
18,constantia,44.1833,28.65,34.7,94,100,18.81,RO,1701984812
19,olonkinbyen,70.9221,-8.7187,28.51,78,9,12.95,SJ,1701984907
20,puerto natales,-51.7236,-72.4875,60.26,58,70,6.35,CL,1701984756
21,minas de marcona,-15.2119,-75.1103,65.95,62,16,14.97,PE,1701984907
22,talnakh,69.4865,88.3972,-28.46,87,25,2.95,RU,1701984907
23,loreto,22.2667,-101.9667,62.91,53,71,10.71,MX,1701984907
24,blackmans bay,-43.0167,147.3167,57.72,79,100,3.87,AU,1701984908
25,puerto ayora,-0.7393,-90.3518,84.16,93,94,5.01,EC,1701984908
26,el calafate,-50.3408,-72.2768,62.47,44,44,6.69,AR,1701984908
27,yanggu,36.1106,115.7753,47.89,46,0,7.11,CN,1701984908
28,magong,23.5654,119.5863,69.8,69,18,12.41,TW,1701984909
29,tazovsky,67.4667,78.7,-16.11,97,83,11.1,RU,1701984909
30,myeik,12.4333,98.6,75.72,89,17,4.47,MM,1701984909
31,tofol,5.3248,163.0078,82.83,80,100,16.98,FM,1701984909
32,west island,-12.1568,96.8225,78.78,83,75,14.97,CC,1701984910
33,taber,49.8167,-112.1518,35.8,90,100,17.27,CA,1701984910
34,albany,42.6001,-73.9662,29.73,86,94,2.55,US,1701984634
35,beruniy,41.6911,60.7525,24.76,58,0,13.8,UZ,1701984910
36,ust-nera,64.5667,143.2,-29.94,94,100,4.29,RU,1701984910
37,sheridan,44.8333,-106.9173,48.58,69,0,16.11,US,1701984911
38,grytviken,-54.2811,-36.5092,31.12,91,57,11.61,GS,1701984911
39,ilulissat,69.2167,-51.1,26.62,63,20,0.0,GL,1701984911
40,lihue,21.9789,-159.3672,79.84,71,75,5.75,US,1701984911
41,dauphin,51.1494,-100.0502,35.74,100,75,11.5,CA,1701984911
42,sarakhs,36.5449,61.1577,51.71,44,100,3.51,IR,1701984912
43,piti village,13.4626,144.6933,82.45,81,40,10.36,GU,1701984912
44,adamstown,-25.066,-130.1015,73.22,75,47,11.61,PN,1701984912
45,carnarvon,-24.8667,113.6333,69.48,70,0,22.26,AU,1701984912
46,yellowknife,62.456,-114.3525,12.72,92,100,6.91,CA,1701984728
47,callaway,30.153,-85.5699,62.53,59,75,4.61,US,1701984913
48,kastamonu,41.5,33.6667,41.2,89,94,2.75,TR,1701984913
49,iqaluit,63.7506,-68.5145,4.73,77,20,17.27,CA,1701984913
50,ribeira grande,38.5167,-28.7,64.8,88,75,25.99,PT,1701984914
51,thompson,55.7435,-97.8558,19.56,100,75,2.3,CA,1701984743
52,al ghayzah,16.2079,52.176,75.61,56,58,3.8,YE,1701984914
53,anuradhapura,8.3565,80.4173,75.02,97,99,1.14,LK,1701984914
54,aasiaat,68.7098,-52.8699,10.58,86,100,1.72,GL,1701984914
55,san patricio,28.017,-97.5169,74.53,60,95,15.68,US,1701984915
56,papatowai,-46.5619,169.4708,58.46,56,99,9.51,NZ,1701984915
57,nova xavantina,-14.6667,-52.35,91.29,32,68,2.1,BR,1701984915
58,valverde del camino,37.5751,-6.7543,58.1,98,100,2.71,ES,1701984915
59,san antonio de pale,-1.4014,5.6325,79.16,82,93,7.4,GQ,1701984916
60,amble,55.3333,-1.5833,44.74,87,100,29.93,GB,1701984916
61,edinburgh of the seven seas,-37.0676,-12.3116,58.84,85,99,16.37,SH,1701984916
62,zhaotong,27.3167,103.7167,44.22,91,33,4.83,CN,1701984916
63,happy valley-goose bay,53.3168,-60.3315,23.31,63,100,17.27,CA,1701984916
64,borrazopolis,-23.9411,-51.5875,71.06,95,97,2.73,BR,1701984917
65,bethel,41.3712,-73.414,37.22,77,100,3.44,US,1701984917
66,sodra sandby,56.5667,16.6167,35.89,94,100,6.8,SE,1701984917
67,trincomalee,8.5711,81.2335,80.15,84,100,7.36,LK,1701984917
68,st. john's,47.5649,-52.7093,28.89,92,100,17.27,CA,1701984918
69,invercargill,-46.4,168.35,60.12,55,95,7.7,NZ,1701984687
70,acarau,-2.8856,-40.12,80.37,79,16,17.36,BR,1701984919
71,sitka,57.0531,-135.33,39.09,87,75,0.0,US,1701984800
72,dellys,36.9172,3.9131,59.7,55,82,6.24,DZ,1701984919
73,dzhalagash,45.0833,64.6667,25.29,42,100,16.93,KZ,1701984919
74,margaret river,-33.95,115.0667,58.03,69,2,9.95,AU,1701984920
75,almaty,43.25,76.95,26.51,86,100,4.47,KZ,1701984834
76,necochea,-38.5473,-58.7368,60.22,58,0,11.7,AR,1701984920
77,fale old settlement,-9.3852,-171.2468,84.65,71,96,8.34,TK,1701984920
78,amga,60.8953,131.9608,-27.02,98,100,3.36,RU,1701984920
79,axim,4.8699,-2.2405,80.28,80,74,6.98,GH,1701984921
80,tarhuna,32.435,13.6332,54.23,73,21,8.97,LY,1701984921
81,badger,64.8,-147.5333,1.31,78,0,8.05,US,1701984921
82,aldan,58.6031,125.3894,-35.28,100,100,1.14,RU,1701984921
83,kill devil hills,36.0307,-75.676,48.22,50,0,11.5,US,1701984720
84,tocopilla,-22.092,-70.1979,68.72,65,21,10.56,CL,1701984713
85,embi,48.8264,58.1442,12.43,77,100,12.12,KZ,1701984923
86,fort bragg,35.139,-79.006,54.18,38,0,10.36,US,1701984923
87,petropavlovsk-kamchatsky,53.0452,158.6483,18.45,72,75,5.01,RU,1701984923
88,gemena,3.25,19.7667,71.73,97,100,2.64,CD,1701984924
89,papao,-17.75,-149.55,83.88,78,88,20.58,PF,1701984924
90,villa de soto,-30.8552,-64.9995,82.4,24,37,16.13,AR,1701984924
91,morondava,-20.2833,44.2833,80.17,85,44,7.07,MG,1701984924
92,aksu,41.1231,80.2644,36.46,37,100,1.3,CN,1701984924
93,isafjordur,66.0755,-23.124,28.81,78,93,10.8,IS,1701984925
94,ciampea,-6.5547,106.7008,83.25,89,100,2.48,ID,1701984925
95,zaghouan,36.4029,10.1429,48.06,85,0,3.06,TN,1701984925
96,jamestown,42.097,-79.2353,40.59,80,100,4.61,US,1701984867
97,vega de alatorre,20.0333,-96.6333,71.74,86,95,4.23,MX,1701984926
98,labytnangi,66.6572,66.4183,-6.72,86,100,8.61,RU,1701984926
99,san giorgio di nogaro,45.8336,13.2158,41.05,80,3,5.75,IT,1701984926
100,mugia,43.1041,-9.2179,59.16,78,93,23.55,ES,1701984927
101,nema,57.5067,50.5011,-24.48,100,7,3.09,RU,1701984927
102,pulandian,39.3953,121.9669,41.72,94,4,3.78,CN,1701984927
103,bilibino,68.0546,166.4372,-34.96,100,73,2.28,RU,1701984927
104,nelson bay,-32.7167,152.15,77.09,86,11,5.01,AU,1701984928
105,stanley,54.868,-1.6985,40.28,94,75,5.75,GB,1701984928
106,khandyga,62.6667,135.6,-22.27,93,100,5.03,RU,1701984928
107,fort mcmurray,56.7268,-111.381,33.39,64,0,9.22,CA,1701984655
108,hamilton,39.1834,-84.5333,57.15,55,0,12.66,US,1701984880
109,laojunmiao,39.8333,97.7333,27.95,34,42,2.24,CN,1701984929
110,udachny,66.4167,112.4,-13.56,75,100,3.62,RU,1701984929
111,karwar,14.8,74.1333,75.02,76,88,4.88,IN,1701984929
112,fort st. john,56.2499,-120.8529,28.29,64,20,10.36,CA,1701984741
113,solwezi,-12.1688,26.3894,63.16,88,30,2.66,ZM,1701984930
114,zaio,34.9428,-2.7329,62.58,91,98,2.59,MA,1701984930
115,codrington,-38.2667,141.9667,82.8,36,99,19.15,AU,1701984930
116,calama,-22.4667,-68.9333,79.29,5,0,28.77,CL,1701984930
117,vadso,70.0744,29.7487,14.16,85,75,18.41,NO,1701984930
118,yarmouth,41.7057,-70.2286,32.14,66,20,15.01,US,1701984931
119,sturgeon bay,44.8342,-87.377,39.6,75,100,6.91,US,1701984678
120,sengiley,53.9622,48.7944,-12.93,100,99,4.27,RU,1701984931
121,chonchi,-42.6128,-73.8092,65.41,52,0,2.39,CL,1701984827
122,yacuiba,-22.038,-63.6797,72.48,84,99,6.64,BO,1701984931
123,banda aceh,5.5577,95.3222,78.58,83,100,6.22,ID,1701984931
124,kapuskasing,49.4169,-82.4331,30.29,93,100,4.61,CA,1701984782
125,dudinka,69.4058,86.1778,-12.32,98,14,11.01,RU,1701984932
126,enewetak,11.3474,162.3373,82.02,80,100,20.71,MH,1701984932
127,port elizabeth,-33.918,25.5701,68.09,94,0,3.44,ZA,1701984932
128,fortaleza,-3.7227,-38.5247,85.06,76,20,10.36,BR,1701984932
129,utrik,11.2278,169.8474,81.55,81,54,23.58,MH,1701984932
130,makurazaki,31.2667,130.3167,51.8,59,0,4.72,JP,1701984933
131,murghob,38.1702,73.9667,5.92,61,67,3.87,TJ,1701984933
132,sao jose da coroa grande,-8.8978,-35.1478,78.76,77,89,10.54,BR,1701984933
133,dongola,19.1667,30.4833,66.61,21,27,10.78,SD,1701984933
134,georgetown,5.4112,100.3354,78.73,92,20,3.44,MY,1701984934
135,qaqortoq,60.7167,-46.0333,35.44,61,100,13.96,GL,1701984934
136,urucara,-2.5364,-57.76,85.26,62,78,2.39,BR,1701984934
137,neryungri,56.6709,124.6491,-27.06,98,100,3.76,RU,1701984934
138,twon-brass,4.3151,6.2418,81.57,79,100,13.22,NG,1701984935
139,pacific grove,36.6177,-121.9166,62.55,71,0,8.05,US,1701984721
140,ridgecrest,35.6225,-117.6709,65.64,28,20,5.75,US,1701984935
141,nuuk,64.1835,-51.7216,38.01,44,40,3.44,GL,1701984935
142,acapulco de juarez,16.8634,-99.8901,85.82,74,75,9.22,MX,1701984724
143,hermanus,-34.4187,19.2345,66.36,83,35,9.28,ZA,1701984936
144,kodiak,57.79,-152.4072,31.51,80,100,18.41,US,1701984881
145,lompoc,34.6391,-120.4579,73.02,53,0,18.41,US,1701984936
146,mount gambier,-37.8333,140.7667,80.55,40,96,11.32,AU,1701984936
147,yuzhno-kurilsk,44.0306,145.8556,38.37,89,93,25.55,RU,1701984937
148,taungoo,18.9333,96.4333,71.29,97,60,1.16,MM,1701984937
149,las tablas,7.7667,-80.2833,83.17,99,42,11.74,PA,1701984937
150,murzuq,25.9155,13.9184,57.7,34,8,10.04,LY,1701984693
151,kapit,2.0167,112.9333,73.13,99,99,0.96,MY,1701984938
152,prado,-17.3411,-39.2208,77.18,83,5,9.26,BR,1701984938
153,tual,-5.6667,132.75,83.8,71,98,0.74,ID,1701984938
154,chepen,-7.2167,-79.45,76.46,65,45,9.33,PE,1701984902
155,choele choel,-39.2667,-65.6833,71.47,51,86,3.65,AR,1701984939
156,cabo san lucas,22.8909,-109.9124,86.61,51,0,8.01,MX,1701984939
157,akrehamn,59.2667,5.1833,35.42,59,75,11.5,NO,1701984939
158,masterton,-40.9597,175.6575,63.88,60,40,5.03,NZ,1701984939
159,nova vicosa,-17.8919,-39.3719,77.92,81,5,11.16,BR,1701984723
160,el granada,37.5027,-122.4694,63.57,82,75,14.97,US,1701984821
161,tiksi,71.6872,128.8694,-26.01,99,88,5.03,RU,1701984940
162,revda,56.801,59.9303,-26.64,96,5,1.3,RU,1701984940
163,keflavik,64.0049,-22.5624,36.03,51,0,4.61,IS,1701984940
164,amos,48.5669,-78.1162,23.61,91,100,3.83,CA,1701984940
165,lecheng,25.1238,113.3254,53.91,65,32,1.54,CN,1701984940
166,paradip garh,20.3167,86.6167,69.31,92,56,10.92,IN,1701984941
167,hasaki,35.7333,140.8333,37.8,39,0,2.59,JP,1701984941
168,vorgashor,67.5833,63.95,-14.73,99,100,4.45,RU,1701984941
169,hithadhoo,-0.6,73.0833,81.41,78,96,10.49,MV,1701984941
170,kidal,18.4411,1.4078,74.43,13,22,4.99,ML,1701984942
171,denison,33.7557,-96.5367,69.62,65,80,10.0,US,1701984942
172,laguna,38.421,-121.4238,60.12,67,75,10.36,US,1701984684
173,stornoway,58.2093,-6.3865,44.04,91,100,5.01,GB,1701984942
174,voss,60.623,6.4229,10.24,92,39,7.25,NO,1701984942
175,torzhok,57.0436,34.9622,-9.33,100,100,3.4,RU,1701984943
176,bardai,11.65,7.2333,71.01,20,82,7.36,NG,1701984943
177,turkmenbasy,40.0222,52.9552,47.17,76,75,4.61,TM,1701984943
178,kwang binh,17.4833,106.6,67.44,76,74,3.42,VN,1701984943
179,onega,63.9061,38.1404,-7.28,99,62,4.9,RU,1701984943
180,kudahuvadhoo,2.6708,72.8944,80.31,83,98,17.07,MV,1701984943
181,shimoda,34.6667,138.95,51.37,63,0,4.21,JP,1701984944
182,ancud,-41.8697,-73.8203,57.67,66,0,8.3,CL,1701984944
183,yelizovo,53.1873,158.3805,19.8,79,75,4.47,RU,1701984944
184,tralee,52.2704,-9.7026,46.65,87,40,16.11,IE,1701984945
185,arkhangel'sk,64.5401,40.5433,-14.87,76,0,6.71,RU,1701984945
186,elverum,60.8819,11.5623,3.27,99,90,3.67,NO,1701984945
187,touros,-5.1989,-35.4608,80.08,76,69,13.8,BR,1701984946
188,east london,-33.0153,27.9116,71.38,88,35,9.35,ZA,1701984946
189,bredasdorp,-34.5322,20.0403,65.23,85,0,10.07,ZA,1701984946
190,flying fish cove,-10.4217,105.6791,76.68,83,40,3.44,CX,1701984946
191,porto novo,6.4965,2.6036,84.02,80,100,7.76,BJ,1701984946
192,sos'va,59.1766,61.8558,-30.95,98,12,3.0,RU,1701984946
193,pangody,65.85,74.4859,-2.83,97,100,13.4,RU,1701984947
194,afaahiti,-17.75,-149.2833,82.27,83,95,20.09,PF,1701984947
195,karuzi,-3.125,30.1333,60.1,96,14,1.97,BI,1701984947
196,anadyr,64.75,177.4833,-5.3,77,20,22.37,RU,1701984947
197,niamey,13.5137,2.1098,79.09,12,100,5.75,NE,1701984947
198,along,28.1667,94.7667,59.02,84,100,1.12,IN,1701984947
199,atafu village,-8.5421,-172.5159,84.36,73,57,5.77,TK,1701984948
200,korla,41.7597,86.1469,36.12,52,98,13.69,CN,1701984948
201,deer valley,33.6861,-112.1186,76.35,27,0,4.61,US,1701984948
202,bertoua,4.5833,13.6833,70.05,94,72,4.12,CM,1701984948
203,iskateley,67.6803,53.1512,6.03,96,100,8.01,RU,1701984948
204,alice springs,-23.7,133.8833,80.15,57,1,4.61,AU,1701984948
205,luderitz,-26.6481,15.1594,62.15,80,0,13.31,NA,1701984949
206,turpan,42.9333,89.1667,33.78,53,99,2.53,CN,1701984949
207,usinsk,65.9939,57.5281,-3.93,99,100,7.0,RU,1701984949
208,punta arenas,-53.15,-70.9167,51.91,66,0,11.5,CL,1701984949
209,salinopolis,-0.6136,-47.3561,81.54,80,61,12.62,BR,1701984949
210,prince rupert,54.3161,-130.3201,40.69,78,0,4.61,CA,1701984764
211,dailekh,28.8333,81.6667,51.76,71,1,4.83,NP,1701984950
212,betul,21.9153,77.8961,61.57,86,32,4.29,IN,1701984950
213,ngaoundere,7.3167,13.5833,71.13,26,81,2.91,CM,1701984950
214,ta`u,-14.2336,-169.5144,81.18,83,76,13.73,AS,1701984950
215,turtas,58.9417,69.1325,-21.28,90,19,4.41,RU,1701984950
216,soio,-6.1349,12.3689,80.04,78,52,7.16,AO,1701984950
217,bani mazar,28.5036,30.8004,61.95,43,100,3.38,EG,1701984950
218,saudarkrokur,65.7461,-19.6394,18.9,75,42,6.44,IS,1701984951
219,longyearbyen,78.2186,15.6401,28.24,69,40,16.11,SJ,1701984951
220,susuman,62.7833,148.1667,-27.02,96,100,1.01,RU,1701984951
221,mundri,-6.9558,111.71,77.25,89,100,4.05,ID,1701984951
222,lazaro cardenas,17.9583,-102.2,85.06,59,32,5.19,MX,1701984941
223,noshiro,40.2039,140.0242,44.74,52,95,21.43,JP,1701984951
224,recreo,-29.2818,-65.061,89.26,29,0,13.78,AR,1701984951
225,rabigh,22.7986,39.0349,79.47,67,0,2.95,SA,1701984952
226,illizi,26.4833,8.4667,58.8,33,0,4.83,DZ,1701984952
227,mercedes,-34.6515,-59.4307,76.86,50,0,8.93,AR,1701984952
228,richland center,43.3347,-90.3868,52.32,70,3,7.23,US,1701984737
229,newman,37.3138,-121.0208,64.02,37,36,4.0,US,1701984952
230,wanning,18.8003,110.3967,67.44,82,96,4.27,CN,1701984952
231,peace river,56.2501,-117.286,26.91,80,20,3.44,CA,1701984735
232,vuktyl,63.8567,57.3094,-16.94,98,100,2.86,RU,1701984953
233,mount isa,-20.7333,139.5,76.77,44,3,0.0,AU,1701984658
234,zouerate,22.7187,-12.4521,68.7,28,100,8.39,MR,1701984953
235,vallegrande,-18.4897,-64.1069,64.38,86,87,3.83,BO,1701984953
236,taulaga,-11.0553,-171.0883,83.64,74,100,13.67,AS,1701984953
237,lambayeque,-6.7011,-79.9061,75.31,69,0,23.02,PE,1701984953
238,klyuchi,52.2667,79.1667,-6.63,71,88,8.28,RU,1701984953
239,galle,6.0367,80.217,77.74,89,28,2.44,LK,1701984954
240,aleshtar,33.8633,48.2619,35.64,55,100,2.44,IR,1701984954
241,port mathurin,-19.6833,63.4167,78.3,77,3,8.25,MU,1701984954
242,saint-philippe,-21.3585,55.7679,74.79,88,73,8.9,RE,1701984954
243,imeko,7.45,2.85,79.09,76,97,5.3,NG,1701984954
244,polyarnyy,69.1989,33.4478,8.33,93,92,15.61,RU,1701984954
245,ares,-6.1944,-35.1603,82.49,79,62,10.51,BR,1701984955
246,kuta,-8.7233,115.1723,80.55,94,20,3.44,ID,1701984955
247,saint-joseph,-21.3667,55.6167,76.48,86,69,9.46,RE,1701984955
248,vila franca do campo,37.7167,-25.4333,64.89,99,86,9.13,PT,1701984955
249,tindouf,27.6711,-8.1474,63.05,48,40,4.61,DZ,1701984955
250,lysekil,58.2743,11.4358,31.03,93,73,10.63,SE,1701984955
251,vertientes,21.2594,-78.1464,77.61,59,47,13.31,CU,1701984956
252,valparaiso,-33.0393,-71.6273,68.0,69,20,13.8,CL,1701984728
253,dryden,49.7833,-92.7503,37.69,75,100,6.91,CA,1701984956
254,geraldton,-28.7667,114.6,64.81,77,75,8.05,AU,1701984956
255,sao joao da barra,-21.6403,-41.0511,82.49,79,0,10.69,BR,1701984663
256,gebeit,21.0667,36.3167,69.51,83,1,7.96,SD,1701984956
257,ad dawadimi,24.5077,44.3924,60.15,23,0,7.34,SA,1701984956
258,bredy,52.4153,60.3411,-8.68,91,33,7.78,RU,1701984957
259,anchorage,61.2181,-149.9003,24.66,81,100,6.91,US,1701984774
260,guerrero negro,27.9769,-114.0611,68.83,63,0,19.62,MX,1701984957
261,okhotsk,59.3833,143.3,21.13,92,100,31.5,RU,1701984957
262,santa vitoria do palmar,-33.5189,-53.3681,63.23,78,45,14.97,BR,1701984957
263,uruguaiana,-29.7547,-57.0883,73.08,73,0,9.75,BR,1701984957
264,al jawf,29.5,38.75,62.71,58,35,10.29,SA,1701984958
265,port saint john's,-31.6229,29.5448,69.31,75,26,6.49,ZA,1701984958
266,saint-julien-les-villas,48.2667,4.1,40.96,75,100,6.91,FR,1701984958
267,ribeira brava,32.65,-17.0667,66.7,85,65,1.39,PT,1701984958
268,dabola,10.75,-11.1167,74.97,33,0,3.0,GN,1701984958
269,marsabit,2.3284,37.9899,69.04,53,0,9.66,KE,1701984958
270,figeac,44.75,1.9167,43.18,97,100,5.59,FR,1701984958
271,nantucket,41.2835,-70.0995,32.14,66,0,11.5,US,1701984959
272,tura,25.5198,90.2201,60.48,96,100,3.74,IN,1701984959
273,ajdabiya,30.7554,20.2263,62.42,74,83,14.36,LY,1701984959
274,ponta delgada,37.7333,-25.6667,65.19,82,75,11.5,PT,1701984959
275,arraial do cabo,-22.9661,-42.0278,85.96,65,0,16.11,BR,1701984959
276,mount pearl,47.5166,-52.7813,28.06,92,100,17.27,CA,1701984959
277,novofedorivka,46.1713,32.3178,41.68,91,100,18.5,UA,1701984959
